msgId,timestamp,rowstart,rowend
1,1443033000,1417890600000,1417890660000
2,1443033060,1417890660000,1417890720000
3,1443033120,1417890720000,1417890780000
4,1443033180,1417890780000,1417890840000
5,1443033240,1417890840000,1417890900000
6,1443033300,1417890900000,1417890960000
7,1443033360,1417890960000,1417891020000
8,1443033420,1417891020000,1417891080000
9,1443033480,1417891080000,1417891140000
10,1443033540,1417891140000,1417891200000
11,1443033600,1417891200000,1417891260000
12,1443033660,1417891260000,1417891320000
