msgId,timestamp,rowstart,rowend
1,1443033000,1358324760000,1358325060000
2,1443033030,1356912000000,1356912720000
3,1443033060,1358642886000,1358710553000
4,1443033090,1358324760000,1358325060000
5,1443033120,1356912000000,1356912720000
6,1443033150,1358642886000,1358710553000
7,1443033180,1358324760000,1358325060000
8,1443033210,1356912000000,1356912720000
9,1443033240,1358324760000,1358325060000
10,1443033270,1356912000000,1356912720000
11,1443033300,1358642886000,1358710553000
12,1443033330,1358324760000,1358325060000
13,1443033360,1356912000000,1356912720000
14,1443033390,1358642886000,1358710553000
15,1443033420,1358324760000,1358325060000
16,1443033450,1356912000000,1356912720000
17,1443033480,1356912000000,1356912720000
18,1443033510,1358642886000,1358710553000
19,1443033540,1358324760000,1358325060000
20,1443033570,1356912000000,1356912720000
21,1443033600,1358642886000,1358710553000
22,1443033630,1358324760000,1358325060000
23,1443033660,1356912000000,1356912720000
