msgId,timestamp,rowstart,rowend
1,1443033000,1358324760000,1358325060000
2,1443033060,1356912000000,1356912720000
3,1443033120,1358642886000,1358710553000
4,1443033180,1358324760000,1358325060000
5,1443033240,1356912000000,1356912720000
6,1443033300,1358642886000,1358710553000
7,1443033360,1358324760000,1358325060000
8,1443033420,1356912000000,1356912720000
9,1443033480,1358324760000,1358325060000
10,1443033540,1356912000000,1356912720000
11,1443033600,1358642886000,1358710553000
12,1443033660,1358324760000,1358325060000
13,1443033720,1356912000000,1356912720000
