1358101800000,{"e":[{"u":"string","n":"taxi_identifier","sv":"149298F6D390FA640E80B41ED31199C5"},{"u":"string","n":"hack_license","sv":"08F944E76118632BE09B9D4B04C7012A"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:36:00"},{"v":"1440","u":"second","n":"trip_time_in_secs"},{"v":"9.08","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.982071"},{"u":"lat","n":"pickup_latitude","sv":"40.769081"},{"u":"lon","n":"dropoff_longitude","sv":"-73.915878"},{"u":"lat","n":"dropoff_latitude","sv":"40.868458"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"29.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"30.00","u":"dollar","n":"total_amount"}],"bt":1358101800000}
1358101800000,{"e":[{"u":"string","n":"taxi_identifier","sv":"37F266EE539A9ABB74A097F3D39E7C49"},{"u":"string","n":"hack_license","sv":"0488DF81B68577E169793A231ABA92E5"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:49:00"},{"v":"660","u":"second","n":"trip_time_in_secs"},{"v":"4.89","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.985214"},{"u":"lat","n":"pickup_latitude","sv":"40.732407"},{"u":"lon","n":"dropoff_longitude","sv":"-73.951515"},{"u":"lat","n":"dropoff_latitude","sv":"40.730469"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"16.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"17.00","u":"dollar","n":"total_amount"}],"bt":1358101800000}
1358101800000,{"e":[{"u":"string","n":"taxi_identifier","sv":"53F3C89E4C5052E7EA0967210665BBD4"},{"u":"string","n":"hack_license","sv":"1E939DA2167D5B7BE0B50016CCAC8824"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:55:00"},{"v":"300","u":"second","n":"trip_time_in_secs"},{"v":"1.56","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.967865"},{"u":"lat","n":"pickup_latitude","sv":"40.762707"},{"u":"lon","n":"dropoff_longitude","sv":"-73.981918"},{"u":"lat","n":"dropoff_latitude","sv":"40.743382"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.50","u":"dollar","n":"total_amount"}],"bt":1358101800000}
1358101800000,{"e":[{"u":"string","n":"taxi_identifier","sv":"786EFEF784BBD017D6C84F891A1A73F5"},{"u":"string","n":"hack_license","sv":"9F1DCB5FC603494628185F410D799BEA"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:41:00"},{"v":"1140","u":"second","n":"trip_time_in_secs"},{"v":"7.61","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.006577"},{"u":"lat","n":"pickup_latitude","sv":"40.740597"},{"u":"lon","n":"dropoff_longitude","sv":"-73.944168"},{"u":"lat","n":"dropoff_latitude","sv":"40.823174"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"24.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"4.90","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"29.90","u":"dollar","n":"total_amount"}],"bt":1358101800000}
1358101800000,{"e":[{"u":"string","n":"taxi_identifier","sv":"963BEE5F306952D20A2DB2BE7B166205"},{"u":"string","n":"hack_license","sv":"BF99A20B1D05A9401D4C9C22AFA3316E"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:55:00"},{"v":"300","u":"second","n":"trip_time_in_secs"},{"v":"1.47","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.980736"},{"u":"lat","n":"pickup_latitude","sv":"40.785168"},{"u":"lon","n":"dropoff_longitude","sv":"-73.988831"},{"u":"lat","n":"dropoff_latitude","sv":"40.769238"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"7.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.00","u":"dollar","n":"total_amount"}],"bt":1358101800000}
1358101800000,{"e":[{"u":"string","n":"taxi_identifier","sv":"ABD45A3F784CEDE1D4891351BC5285A5"},{"u":"string","n":"hack_license","sv":"82944666E6EF30FC0A9BE090E722B409"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:53:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.64","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"0.000000"},{"u":"lat","n":"pickup_latitude","sv":"40.680790"},{"u":"lon","n":"dropoff_longitude","sv":"-73.997383"},{"u":"lat","n":"dropoff_latitude","sv":"40.688438"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"8.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"11.00","u":"dollar","n":"total_amount"}],"bt":1358101800000}
1358101800000,{"e":[{"u":"string","n":"taxi_identifier","sv":"C96BFFF929E6ED33760A63F5B779C0C6"},{"u":"string","n":"hack_license","sv":"36BC7E595146CF2B6F8033FED8A78F87"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:54:00"},{"v":"360","u":"second","n":"trip_time_in_secs"},{"v":"1.59","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.986610"},{"u":"lat","n":"pickup_latitude","sv":"40.776978"},{"u":"lon","n":"dropoff_longitude","sv":"-73.970566"},{"u":"lat","n":"dropoff_latitude","sv":"40.789207"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"8.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.70","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.70","u":"dollar","n":"total_amount"}],"bt":1358101800000}
1358101800000,{"e":[{"u":"string","n":"taxi_identifier","sv":"DD82E267BA0BC30D4C92778E186FD512"},{"u":"string","n":"hack_license","sv":"716260BD273D87051F0AAB7BBBB2C838"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:48:00"},{"v":"720","u":"second","n":"trip_time_in_secs"},{"v":"2.99","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.979309"},{"u":"lat","n":"pickup_latitude","sv":"40.696442"},{"u":"lon","n":"dropoff_longitude","sv":"-73.974510"},{"u":"lat","n":"dropoff_latitude","sv":"40.679966"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"12.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"14.50","u":"dollar","n":"total_amount"}],"bt":1358101800000}
1358101800000,{"e":[{"u":"string","n":"taxi_identifier","sv":"FE070CB6D45F0E2DBA6A9E67EE7FABD1"},{"u":"string","n":"hack_license","sv":"7A7773666EF6819B94DC97AA47DE1C23"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:57:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"0.67","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.983818"},{"u":"lat","n":"pickup_latitude","sv":"40.729362"},{"u":"lon","n":"dropoff_longitude","sv":"-73.991600"},{"u":"lat","n":"dropoff_latitude","sv":"40.727306"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"4.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"5.50","u":"dollar","n":"total_amount"}],"bt":1358101800000}
1358101860000,{"e":[{"u":"string","n":"taxi_identifier","sv":"1A1D00D7BE3045D87809A3881A3D3D2B"},{"u":"string","n":"hack_license","sv":"E4EDF4266044EDCD7396EA4D1A96F86E"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:54:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.82","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.002113"},{"u":"lat","n":"pickup_latitude","sv":"40.740376"},{"u":"lon","n":"dropoff_longitude","sv":"-73.979553"},{"u":"lat","n":"dropoff_latitude","sv":"40.743683"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"7.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.50","u":"dollar","n":"total_amount"}],"bt":1358101860000}
